code,min_true_score_filename,min_true_score,min_predicted_score_filename,min_predicted_score,min_predicted_true_score,default_mafft_true_score,default_prank_true_score,default_muscle_true_score,min_mafft_true_score,min_mafft_filename,min_prank_true_score,min_prank_filename,min_muscle_true_score,min_muscle_filename,min_true_equals_min_predicted,min_predicted_le_default_mafft,min_predicted_le_default_prank,min_predicted_le_default_muscle,min_predicted_le_min_mafft,min_predicted_le_min_prank,min_predicted_le_min_muscle,min_true_in_top20_min_predicted
EPYC,PRANK_b0#0066_thT_tree_3_OP_0.1469761154759885_Split_66.fasta,0.016,PRANK_b1#0017_hhH_tree_29_OP_0.4079500261582086_Split_17.fasta,0.017812097,0.024,0.03,0.018,0.025,0.02,b0#0075_ttT_tree_33_OP_1.3389769817705446_Split_75.fasta,0.016,PRANK_b0#0066_thT_tree_3_OP_0.1469761154759885_Split_66.fasta,0.021,MUSCLE_diversified_replicate.acb.374.afa,False,True,False,True,False,False,False,False
PDE8B,PRANK_b0#0066_ttH_tree_3_OP_0.014277162055085668_Split_66.fasta,0.015,PRANK_b1#0023_htH_tree_22_OP_0.22176610226040333_Split_23.fasta,0.018467816,0.015,0.035,0.029,0.034,0.02,b0#0070_hhT_tree_61_OP_1.3020468194535082_Split_70.fasta,0.015,PRANK_b0#0066_ttH_tree_3_OP_0.014277162055085668_Split_66.fasta,0.03,MUSCLE_diversified_replicate.abc.213.afa,False,True,True,True,True,True,True,False
DDX6,b1#0034_hhT_tree_36_OP_1.2381759678445565_Split_34.fasta,0.004,PRANK_b0#0063_htH_tree_14_OP_0.48147018320757534_Split_63.fasta,0.011933434,0.008,0.009,0.005,0.006,0.004,b1#0034_hhT_tree_36_OP_1.2381759678445565_Split_34.fasta,0.004,PRANK_b1#0011_htH_tree_10_OP_0.14336973322173707_Split_11.fasta,0.005,MUSCLE_diversified_replicate.bca.99.afa,False,True,False,False,False,False,False,False
DPH5,PRANK_b1#0010_hhH_tree_5_OP_0.499180713307338_Split_10.fasta,0.017,PRANK_b1#0010_htT_tree_5_OP_0.499180713307338_Split_10.fasta,0.014026577,0.018,0.032,0.024,0.03,0.018,b1#0031_htT_tree_50_OP_1.0014756304639278_Split_31.fasta,0.017,PRANK_b1#0010_hhH_tree_5_OP_0.499180713307338_Split_10.fasta,0.029,MUSCLE_diversified_replicate.abc.345.afa,False,True,True,True,True,False,True,True
GPR155,PRANK_b0#0056_htH_tree_20_OP_0.03322144245846864_Split_56.fasta,0.007,PRANK_b0#0056_htT_tree_20_OP_0.03322144245846864_Split_56.fasta,0.019375008,0.007,0.017,0.02,0.018,0.013,b0#0052_hhH_tree_22_OP_1.0017696274681187_Split_52.fasta,0.007,PRANK_b0#0056_htH_tree_20_OP_0.03322144245846864_Split_56.fasta,0.016,MUSCLE_diversified_replicate.acb.362.afa,False,True,True,True,True,True,True,True
OPRK1,PRANK_b1#0020_hhT_tree_38_OP_0.3718389948490331_Split_20.fasta,0.014,PRANK_b0#0075_ttT_tree_10_OP_0.18493088730947033_Split_75.fasta,0.016796295,0.02,0.031,0.017,0.026,0.017,b1#0008_htH_tree_45_OP_1.0278702349585658_Split_8.fasta,0.014,PRANK_b1#0020_hhT_tree_38_OP_0.3718389948490331_Split_20.fasta,0.022,MUSCLE_diversified_replicate.abc.97.afa,False,True,False,True,False,False,True,False
ST7,PRANK_b1#0006_hhH_tree_0_OP_0.12305617796667628_Split_6.fasta,0.019,PRANK_b1#0032_htT_tree_24_OP_0.4569596147087416_Split_32.fasta,0.019758783,0.02,0.033,0.032,0.038,0.024,b1#0014_hhH_tree_27_OP_2.116248142662971_Split_14.fasta,0.019,PRANK_b1#0006_hhH_tree_0_OP_0.12305617796667628_Split_6.fasta,0.033,MUSCLE_diversified_replicate.none.24.afa,False,True,True,True,True,False,True,False
SCARB2,PRANK_b1#0024_hhT_tree_44_OP_0.41408531349592165_Split_24.fasta,0.02,PRANK_b1#0024_htH_tree_44_OP_0.41408531349592165_Split_24.fasta,0.028447825,0.022,0.032,0.023,0.043,0.031,b1#0026_htT_tree_75_OP_1.0234591753855302_Split_26.fasta,0.02,PRANK_b1#0024_hhT_tree_44_OP_0.41408531349592165_Split_24.fasta,0.033,MUSCLE_diversified_replicate.abc.349.afa,False,True,True,True,True,False,True,True
SGCE,MSA.PRANK.aln.best.fas,0.026,PRANK_b0#0068_ttT_tree_22_OP_0.3860899813407563_Split_68.fasta,0.017019145,0.027,0.046,0.026,0.059,0.038,b1#0010_htH_tree_65_OP_1.0077675816030374_Split_10.fasta,0.026,MSA.PRANK.aln.best.fas,0.048,MUSCLE_diversified_replicate.acb.310.afa,False,True,False,True,True,False,True,False
FNBP1L,PRANK_b1#0007_htT_tree_19_OP_0.3242384666345362_Split_7.fasta,0.003,PRANK_b1#0000_htT_tree_16_OP_0.01642866006569349_Split_0.fasta,0.011293379,0.004,0.008,0.005,0.011,0.004,b0#0060_hhH_tree_69_OP_1.2767984135650405_Split_60.fasta,0.003,PRANK_b1#0007_htT_tree_19_OP_0.3242384666345362_Split_7.fasta,0.004,MUSCLE_diversified_replicate.none.204.afa,False,True,True,True,True,False,True,False
VPS45,PRANK_b0#0042_htT_tree_13_OP_0.13677401045526782_Split_42.fasta,0.03,PRANK_b0#0057_ttH_tree_9_OP_0.3713738491726263_Split_57.fasta,0.025500111,0.034,0.042,0.039,0.047,0.037,b1#0018_htH_tree_7_OP_1.4911665106145355_Split_18.fasta,0.03,PRANK_b0#0042_htT_tree_13_OP_0.13677401045526782_Split_42.fasta,0.042,MUSCLE_diversified_replicate.acb.302.afa,False,True,True,True,True,False,True,False
JMJD1C,MSA.PRANK.aln.best.fas,0.015,MSA.PRANK.aln.best.fas,0.013138797,0.015,0.026,0.015,0.025,0.015,b0#0076_thH_tree_35_OP_1.0409842882167692_Split_76.fasta,0.015,MSA.PRANK.aln.best.fas,0.022,MUSCLE_diversified_replicate.acb.158.afa,False,True,True,True,True,True,True,True
